"id","export_id/id","sequence","name"
"partner0","ir_exp_partner",0,"name"
"partner1","ir_exp_partner",4,"parent_id"
"partner2","ir_exp_partner",8,"city"
"partner3","ir_exp_partner",12,"zip"
"partner4","ir_exp_partner",16,"street"
"partner5","ir_exp_partner",20,"phone"
"partner6","ir_exp_partner",24,"mobile"
"partner7","ir_exp_partner",28,"is_company"
"partner8","ir_exp_partner",32,"function"
"product0","ir_exp_product",0,"profile_id"
"product1","ir_exp_product",4,"categ_id"
"product2","ir_exp_product",8,"name"
"product3","ir_exp_product",12,"attribute_line_ids/attribute_id/id"
"product4","ir_exp_product",16,"attribute_line_ids/value_ids/id"
